[0 : output] Output to be read-from/written-into folder 'chains/cmbs4', with prefix 'cmbs4'
[0 : camb] `camb` module loaded successfully from /home/ppylg4/cobaya_cosmology/code/CAMB/camb
[0 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[2 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[0 : cobaya_mock_cmb.mockcmbs4] delensing is False
[2 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[0 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[2 : cobaya_mock_cmb.mockcmbs4] delensing is False
[0 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[0 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[0 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[2 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[2 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[2 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[3 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[3 : cobaya_mock_cmb.mockcmbs4] delensing is False
[3 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[3 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[3 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[1 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[1 : cobaya_mock_cmb.mockcmbs4] delensing is False
[1 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[1 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[1 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: ombh2:0.02239188, omch2:0.11958, cosmomc_theta:0.01040069, logA:3.050847, ns:0.9683618, tau:0.05426226
[3 : mcmc] Initial point: ombh2:0.02234021, omch2:0.1196355, cosmomc_theta:0.01036168, logA:3.04987, ns:0.9572289, tau:0.05292424
[1 : mcmc] Initial point: ombh2:0.02231625, omch2:0.1210317, cosmomc_theta:0.01039953, logA:3.048205, ns:0.964937, tau:0.0611019
[2 : mcmc] Initial point: ombh2:0.02231588, omch2:0.1206282, cosmomc_theta:0.01040351, logA:3.049107, ns:0.9622977, tau:0.05870085
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {cobaya_mock_cmb.MockCMBS4: 458.0, camb.transfers: 0.0143, camb: 0.0292}
[0 : mcmc] Progress @ 2025-05-02 09:02:14 : 737 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:02:27 : 784 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:02:35 : 755 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:02:53 : 733 steps taken, and 52 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:03:43 : 738 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:03:53 : 785 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:04:02 : 756 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:04:21 : 734 steps taken, and 52 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:05:14 : 739 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:05:33 : 757 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:05:52 : 735 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:05:52 : 787 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:06:46 : 740 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:07:05 : 758 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:07:24 : 736 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:07:24 : 788 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:08:14 : 741 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:08:37 : 759 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:09:24 : 738 steps taken, and 52 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:09:50 : 742 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:09:51 : 791 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:10:12 : 760 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:11:26 : 740 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:11:26 : 792 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:11:46 : 761 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:11:53 : 744 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:12:59 : 741 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:13:00 : 793 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:13:28 : 745 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:14:14 : 764 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:14:33 : 742 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:14:33 : 794 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:15:00 : 746 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:16:05 : 743 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:16:05 : 795 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:16:13 : 766 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:16:32 : 747 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:17:38 : 796 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:17:38 : 744 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:17:45 : 767 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:18:04 : 748 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:19:16 : 768 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:19:36 : 798 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:19:37 : 746 steps taken, and 53 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:20:03 : 750 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:20:48 : 769 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:21:04 : 799 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:21:32 : 751 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:21:34 : 748 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:22:18 : 770 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:22:59 : 752 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:23:01 : 749 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:23:23 : 802 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:23:40 : 771 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:24:19 : 753 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:24:21 : 750 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:24:46 : 803 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:25:07 : 772 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:25:47 : 754 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:25:48 : 751 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:26:09 : 804 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:26:27 : 773 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:27:09 : 752 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:27:35 : 805 steps taken, and 43 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:27:35 : 756 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:28:21 : 775 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:28:42 : 753 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:29:07 : 806 steps taken, and 43 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:29:37 : 758 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:30:15 : 754 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:30:22 : 777 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:30:39 : 807 steps taken, and 43 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:31:07 : 759 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:31:46 : 755 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:31:53 : 778 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:32:40 : 809 steps taken, and 43 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:33:07 : 761 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:33:21 : 756 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:33:55 : 780 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:34:13 : 810 steps taken, and 43 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:34:41 : 762 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:35:48 : 759 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:35:55 : 782 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:36:13 : 763 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:36:16 : 812 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:37:22 : 760 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:37:28 : 783 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:37:46 : 764 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:37:49 : 813 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:38:55 : 761 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:39:01 : 784 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:39:18 : 765 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:39:22 : 814 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:40:25 : 762 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:40:32 : 785 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:40:48 : 766 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:40:53 : 815 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:41:51 : 763 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:41:57 : 786 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:42:12 : 816 steps taken, and 43 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:42:37 : 768 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:43:22 : 764 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:43:29 : 787 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:43:47 : 817 steps taken, and 43 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:44:11 : 769 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:44:58 : 765 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:45:05 : 788 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:45:45 : 770 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:45:52 : 819 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:46:35 : 766 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:46:43 : 789 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:47:20 : 771 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:47:27 : 820 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:48:19 : 790 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:48:44 : 768 steps taken, and 53 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:49:26 : 773 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:49:35 : 822 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:49:57 : 791 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:50:20 : 769 steps taken, and 53 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:51:03 : 774 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:51:58 : 770 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:52:12 : 825 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:52:36 : 794 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:53:13 : 776 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:53:38 : 771 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:53:52 : 826 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:54:16 : 795 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:54:51 : 777 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:55:17 : 772 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:55:32 : 827 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:56:25 : 797 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:56:29 : 778 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:57:12 : 828 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:57:26 : 774 steps taken, and 54 accepted.
[1 : mcmc] Progress @ 2025-05-02 09:58:02 : 798 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:58:05 : 779 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 09:58:50 : 829 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 09:59:03 : 775 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-05-02 09:59:42 : 780 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:00:07 : 800 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:00:28 : 830 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:01:09 : 777 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:01:43 : 782 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:01:43 : 801 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:02:05 : 831 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:02:44 : 778 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:03:18 : 783 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:03:20 : 802 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:03:41 : 832 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:04:18 : 779 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:05:22 : 785 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:05:24 : 804 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:05:44 : 834 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:05:53 : 780 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:06:57 : 786 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:07:01 : 805 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:07:21 : 835 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:07:58 : 782 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:08:32 : 787 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:08:38 : 806 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:09:26 : 837 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:10:00 : 784 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:10:06 : 788 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:10:12 : 807 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:11:29 : 839 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:11:38 : 785 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:11:43 : 789 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:12:19 : 809 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:13:04 : 840 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:13:13 : 786 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:13:17 : 790 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:13:54 : 810 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:14:40 : 841 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:14:49 : 787 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:14:51 : 791 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:15:29 : 811 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:16:16 : 842 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:16:24 : 788 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:16:26 : 792 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:17:04 : 812 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:17:52 : 843 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:17:59 : 789 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:18:00 : 793 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:18:40 : 813 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:19:35 : 794 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:19:36 : 790 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:19:57 : 845 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:20:16 : 814 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:21:10 : 795 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:21:11 : 791 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:21:35 : 846 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:22:19 : 816 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:22:46 : 796 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:22:49 : 792 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:23:40 : 848 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:23:57 : 817 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:24:25 : 793 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:24:52 : 798 steps taken, and 37 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:25:17 : 849 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:25:33 : 818 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:26:32 : 795 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:26:53 : 850 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:27:09 : 819 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:27:27 : 801 steps taken, and 37 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:28:09 : 796 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:28:29 : 851 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:28:45 : 820 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:29:02 : 802 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:29:45 : 797 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:30:07 : 852 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:30:43 : 803 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:30:47 : 822 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:31:23 : 798 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:31:47 : 853 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:32:25 : 804 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:32:26 : 823 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:33:01 : 799 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:33:50 : 855 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:34:01 : 805 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:34:59 : 826 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:35:02 : 801 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:35:25 : 856 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:35:34 : 806 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:36:35 : 827 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:36:39 : 802 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:37:07 : 807 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:37:30 : 858 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:38:09 : 828 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:38:13 : 803 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:38:42 : 808 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:39:06 : 859 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:39:47 : 829 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:39:53 : 804 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:40:46 : 810 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:41:09 : 861 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:41:22 : 830 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:41:56 : 806 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:42:19 : 811 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:42:44 : 862 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:42:57 : 831 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:43:58 : 808 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:44:19 : 863 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:44:21 : 813 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:44:31 : 832 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:45:34 : 809 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:45:44 : 866 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:45:56 : 814 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:46:07 : 833 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:47:09 : 810 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:47:18 : 867 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:47:31 : 815 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:47:43 : 834 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:48:45 : 811 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:48:55 : 868 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:49:05 : 816 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:50:13 : 837 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:50:19 : 812 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:50:29 : 869 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:50:38 : 817 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:51:48 : 838 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:51:55 : 813 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:52:04 : 870 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:52:12 : 818 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:53:25 : 839 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:53:40 : 871 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:53:46 : 819 steps taken, and 38 accepted.
